Gene	Baseline	Scale1	Mean1	Stdev1	Scale2	Mean2	Stdev2	AICC	FineAICC	Passes F-Test?
TET1 	 0.09722222 	 1 	 0.4287234 	 0.1794147 	 -0.6390386 	 0.4607242 	 0.04905148 	 -78.27524 	 -4846.485 	Poor
PHC1 	 0.4305556 	 0.2462884 	 0.6211297 	 0.009568786 	 0.280112 	 0.672311 	 0.009568786 	 -80.32589 	 -4368.819 	Poor
SNAI2 	 0.6666667 	 0.125947 	 0.7850879 	 0.009568786 	 -0.6757932 	 0.3377176 	 0.159557 	 -71.89542 	 -7051.713 	Poor
FOXD1 	 0.5694444 	 -1 	 0.7188054 	 0.1599444 	 0.4730635 	 0.6700503 	 0.02166143 	 -95.81327 	 -5642.544 	Good
CD44 	 1 	 0.357321 	 0.8601034 	 0.01946133 	 -1 	 0.6672695 	 0.1794147 	 -97.90088 	 -5146.387 	Poor
GABRB3 	 0.04166667 	 0.817541 	 0.6744169 	 0.0388454 	 0.1435956 	 0.8392971 	 0.03674901 	 -130.7672 	 -6049.005 	Good
SOX2 	 0.02777778 	 0.1002601 	 0.2115226 	 0.1653416 	 0.811791 	 0.745986 	 0.116825 	 -115.0018 	 -5302.827 	Good
ZNF281 	 0.7638889 	 -0.1284637 	 0.0610434 	 0.04319236 	 0.3779998 	 0.644318 	 0.09827869 	 -81.61416 	 -5634.079 	Poor
SP1 	 0.7361111 	 -0.1006672 	 0.2737855 	 0.1794147 	 0.3678835 	 0.4742876 	 0.07593312 	 -94.49438 	 -7743.199 	Good
LEFTY1 	 0 	 0.4582629 	 0.390754 	 0.1352189 	 0.2238482 	 1.017922 	 0.1075359 	 -107.3756 	 -5462.995 	Good
SET 	 0.9444444 	 -0.1249143 	 0.0978924 	 0.1794147 	 0.1810574 	 0.3267662 	 0.07676473 	 -110.7594 	 -10036.24 	Good
UTF1 	 0.01388889 	 0.8604303 	 0.7204235 	 0.1794147 	 -0.4689535 	 0.7685699 	 0.03373751 	 -126.2357 	 -5612.871 	Good
CDH2..NCAD. 	 0.7777778 	 1 	 0.7767622 	 0.09251835 	 -0.8359636 	 0.6888084 	 0.04248206 	 -64.25762 	 -4134.5 	Poor
TGFBR2 	 0.8888889 	 -0.1786961 	 0.6101852 	 0.009568786 	 -0.5158087 	 0.2472801 	 0.1271365 	 -91.93041 	 -5109.691 	Good
DUSP10 	 0.2222222 	 -0.6208569 	 0.4119785 	 0.1794147 	 0.445458 	 0.4435925 	 0.06583531 	 -104.5733 	 -5838.266 	Good
MYC 	 0.6944444 	 -0.6898424 	 0.6525808 	 0.02128865 	 -0.1002729 	 1.017922 	 0.009568786 	 -47.57973 	 -3515.076 	Poor
